nohup: ignoring input
cjpl 559 815
cjpl 560 815
cjpl 561 816
cjpl 562 826
cjpl 563 820
cjpl 564 819
cjpl 565 820
cjpl 566 822
cjpl 567 825
cjpl 568 817
cjpl 569 815
cjpl 570 818
cjpl 571 824
cjpl 572 825
cjpl 573 822
cjpl 574 810
cjpl 575 806
cjpl 576 806
cjpl 577 807
cjpl 578 815
cjpl 579 810
cjpl 580 806
cjpl 581 808
cjpl 582 802
cjpl 583 808
cjpl 584 811
cjpl 585 805
cjpl 586 812
cjpl 587 809
cjpl 588 803
cjpl 589 801
cjpl 590 807
cjpl 591 812
cjpl 592 805
cjpl 593 805
cjpl 594 805
cjpl 595 813
cjpl 596 808
cjpl 597 727
cjpl 598 811
cjpl 599 810
cjpl 600 807
cjpl 601 804
cjpl 602 804
cjpl 603 811
cjpl 604 810
cjpl 605 808
cjpl 606 807
cjpl 607 808
cjpl 608 806
cjpl 609 806
cjpl 610 804
cjpl 611 801
cjpl 612 801
cjpl 613 801
cjpl 614 800
cjpl 615 801
cjpl 616 801
cjpl 617 801
cjpl 618 801
cjpl 619 801
cjpl 620 801
cjpl 621 801
cjpl 622 801
cjpl 623 801
cjpl 624 801
cjpl 625 801
cjpl 626 801
cjpl 627 801
cjpl 628 801
cjpl 629 801
cjpl 630 801
cjpl 631 801
cjpl 632 801
cjpl 633 801
cjpl 634 801
cjpl 635 801
cjpl 636 801
cjpl 637 801
cjpl 638 800
cjpl 639 801
cjpl 640 800
cjpl 641 801
cjpl 642 801
cjpl 643 801
cjpl 644 801
cjpl 645 801
cjpl 646 801
cjpl 647 801
cjpl 648 801
cjpl 649 801
cjpl 650 801
cjpl 651 721
cjpl 652 801
cjpl 653 801
cjpl 654 801
cjpl 655 801
cjpl 656 801
cjpl 657 800
cjpl 658 801
cjpl 659 801
cjpl 660 801
cjpl 661 801
cjpl 662 801
cjpl 663 801
cjpl 664 801
cjpl 665 801
cjpl 666 801
cjpl 667 801
cjpl 668 801
cjpl 669 802
cjpl 670 802
cjpl 671 801
cjpl 672 802
cjpl 673 802
cjpl 674 801
cjpl 675 801
cjpl 676 801
cjpl 677 801
cjpl 678 801
cjpl 679 801
cjpl 680 801
cjpl 681 801
cjpl 682 801
cjpl 683 801
cjpl 684 801
cjpl 685 801
cjpl 686 801
cjpl 687 801
cjpl 688 801
cjpl 689 801
cjpl 690 801
cjpl 691 801
cjpl 692 801
cjpl 693 801
cjpl 694 801
cjpl 695 801
cjpl 696 801
cjpl 697 801
cjpl 698 801
cjpl 699 801
cjpl 700 796
cjpl 701 801
cjpl 702 801
cjpl 703 801
cjpl 704 801
cjpl 705 802
cjpl 706 801
cjpl 707 801
cjpl 708 802
cjpl 709 801
cjpl 710 801
cjpl 711 801
cjpl 712 801
cjpl 713 802
cjpl 714 801
cjpl 715 802
cjpl 716 801
cjpl 717 801
cjpl 718 801
cjpl 719 801
cjpl 720 801
cjpl 721 801
cjpl 722 802
cjpl 723 801
cjpl 724 801
cjpl 725 801
cjpl 726 801
cjpl 727 801
cjpl 728 801
cjpl 729 801
cjpl 730 788
cjpl 731 801
cjpl 732 801
cjpl 733 793
cjpl 734 793
cjpl 735 801
cjpl 736 794
cjpl 737 801
cjpl 738 801
cjpl 739 801
cjpl 740 801
cjpl 741 801
cjpl 742 801
cjpl 743 801
cjpl 744 801
cjpl 745 800
cjpl 746 801
cjpl 747 801
cjpl 748 803
cjpl 749 802
cjpl 750 806
cjpl 751 801
cjpl 752 803
cjpl 753 801
cjpl 754 801
cjpl 755 801
cjpl 756 801
cjpl 757 801
cjpl 758 801
cjpl 759 801
cjpl 760 801
cjpl 761 801
cjpl 762 802
cjpl 763 801
cjpl 764 801
cjpl 765 801
cjpl 766 801
cjpl 767 801
cjpl 768 801
cjpl 769 801
cjpl 770 801
cjpl 771 801
cjpl 772 801
cjpl 773 801
cjpl 774 801
cjpl 775 803
cjpl 776 801
cjpl 777 800
cjpl 778 801
cjpl 779 801
cjpl 780 801
cjpl 781 801
cjpl 782 801
cjpl 783 801
cjpl 784 801
cjpl 785 801
cjpl 786 801
cjpl 787 801
cjpl 788 801
cjpl 789 801
cjpl 790 801
cjpl 791 801
cjpl 792 801
cjpl 793 801
cjpl 794 801
cjpl 795 801
cjpl 796 801
cjpl 797 801
cjpl 798 801
cjpl 799 800
cjpl 800 801
cjpl 801 803
cjpl 802 801
cjpl 803 801
cjpl 804 801
cjpl 805 801
cjpl 806 799
cjpl 807 801
cjpl 808 801
cjpl 809 801
cjpl 810 800
cjpl 811 801
cjpl 812 801
cjpl 813 801
cjpl 814 801
cjpl 815 791
cjpl 816 801
cjpl 817 801
cjpl 818 800
cjpl 819 801
cjpl 820 801
cjpl 821 802
cjpl 822 802
cjpl 823 801
cjpl 824 801
cjpl 825 801
cjpl 826 801
cjpl 827 801
cjpl 828 801
cjpl 829 801
cjpl 830 801
cjpl 831 801
cjpl 832 801
cjpl 833 641
cjpl 834 641
cjpl 835 481
cjpl 836 638
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_837 error, wating for 10 mins
cjpl 837 801
cjpl 838 801
cjpl 839 801
cjpl 840 801
cjpl 841 801
cjpl 842 801
cjpl 843 801
cjpl 844 801
cjpl 845 801
cjpl 846 801
cjpl 847 801
cjpl 848 800
cjpl 849 802
cjpl 850 801
cjpl 851 800
cjpl 852 807
cjpl 853 801
cjpl 854 801
cjpl 855 801
cjpl 856 801
cjpl 857 801
cjpl 858 802
cjpl 859 801
cjpl 860 801
cjpl 861 802
cjpl 862 803
cjpl 863 801
cjpl 864 801
cjpl 865 801
cjpl 866 802
cjpl 867 801
cjpl 868 800
cjpl 869 801
cjpl 870 801
cjpl 871 801
cjpl 872 801
cjpl 873 804
cjpl 874 801
cjpl 875 800
cjpl 876 801
cjpl 877 801
cjpl 878 801
cjpl 879 801
cjpl 880 801
cjpl 881 801
cjpl 882 801
cjpl 883 804
cjpl 884 801
cjpl 885 801
cjpl 886 802
cjpl 887 801
cjpl 888 802
cjpl 889 803
cjpl 890 802
cjpl 891 801
cjpl 892 801
cjpl 893 801
cjpl 894 811
cjpl 895 801
cjpl 896 817
cjpl 897 801
cjpl 898 801
cjpl 899 803
cjpl 900 801
cjpl 901 801
cjpl 902 803
cjpl 903 801
cjpl 904 801
cjpl 905 801
cjpl 906 801
cjpl 907 801
cjpl 908 801
cjpl 909 801
cjpl 910 801
cjpl 911 801
cjpl 912 801
cjpl 913 801
cjpl 914 801
cjpl 915 801
cjpl 916 801
cjpl 917 801
cjpl 918 801
cjpl 919 801
cjpl 920 801
cjpl 921 801
cjpl 922 805
cjpl 923 801
cjpl 924 801
cjpl 925 801
cjpl 926 801
cjpl 927 801
cjpl 928 801
cjpl 929 801
cjpl 930 805
cjpl 931 801
cjpl 932 801
cjpl 933 803
cjpl 934 801
cjpl 935 801
cjpl 936 801
cjpl 937 801
cjpl 938 801
cjpl 939 801
cjpl 940 801
cjpl 941 801
cjpl 942 801
cjpl 943 803
cjpl 944 801
cjpl 945 803
cjpl 946 801
cjpl 947 801
cjpl 948 801
cjpl 949 803
cjpl 950 801
cjpl 951 801
cjpl 952 802
cjpl 953 801
cjpl 954 801
cjpl 955 801
cjpl 956 801
cjpl 957 801
cjpl 958 803
cjpl 959 806
cjpl 960 801
cjpl 961 802
cjpl 962 805
cjpl 963 803
cjpl 964 805
cjpl 965 801
cjpl 966 802
cjpl 967 801
cjpl 968 801
cjpl 969 802
cjpl 970 801
cjpl 971 803
cjpl 972 801
cjpl 973 803
cjpl 974 803
cjpl 975 801
cjpl 976 801
cjpl 977 801
cjpl 978 801
cjpl 979 803
cjpl 980 802
cjpl 981 801
cjpl 982 800
cjpl 983 801
cjpl 984 801
cjpl 985 801
cjpl 986 803
cjpl 987 803
cjpl 988 802
cjpl 989 801
cjpl 990 801
cjpl 991 804
cjpl 992 801
cjpl 993 801
cjpl 994 801
cjpl 995 801
cjpl 996 801
cjpl 997 801
cjpl 998 801
cjpl 999 801
cjpl 1000 801
cjpl 1001 801
cjpl 1002 803
cjpl 1003 802
cjpl 1004 801
cjpl 1005 801
cjpl 1006 801
cjpl 1007 801
cjpl 1008 801
cjpl 1009 801
cjpl 1010 800
cjpl 1011 800
cjpl 1012 800
cjpl 1013 801
cjpl 1014 798
cjpl 1015 801
cjpl 1016 803
cjpl 1017 803
cjpl 1018 801
cjpl 1019 801
cjpl 1020 801
cjpl 1021 798
cjpl 1022 801
cjpl 1023 802
cjpl 1024 802
cjpl 1025 798
cjpl 1026 801
cjpl 1027 801
cjpl 1028 802
cjpl 1029 801
cjpl 1030 801
cjpl 1031 801
cjpl 1032 801
cjpl 1033 803
cjpl 1034 801
cjpl 1035 801
cjpl 1036 801
cjpl 1037 801
cjpl 1038 801
cjpl 1039 801
cjpl 1040 801
cjpl 1041 800
cjpl 1042 801
cjpl 1043 801
cjpl 1044 801
cjpl 1045 800
cjpl 1046 801
cjpl 1047 800
cjpl 1048 799
cjpl 1049 801
cjpl 1050 801
cjpl 1051 801
cjpl 1052 801
cjpl 1053 801
cjpl 1054 800
cjpl 1055 801
cjpl 1056 801
cjpl 1057 801
cjpl 1058 801
cjpl 1059 801
cjpl 1060 800
cjpl 1061 801
cjpl 1062 801
cjpl 1063 801
cjpl 1064 801
cjpl 1065 801
cjpl 1066 801
cjpl 1067 801
cjpl 1068 801
cjpl 1069 801
cjpl 1070 800
cjpl 1071 801
cjpl 1072 801
cjpl 1073 801
cjpl 1074 801
cjpl 1075 801
cjpl 1076 801
cjpl 1077 801
cjpl 1078 801
cjpl 1079 801
cjpl 1080 801
cjpl 1081 801
cjpl 1082 804
cjpl 1083 801
cjpl 1084 801
cjpl 1085 801
cjpl 1086 801
cjpl 1087 801
cjpl 1088 801
cjpl 1089 802
cjpl 1090 801
cjpl 1091 801
cjpl 1092 801
cjpl 1093 801
cjpl 1094 801
cjpl 1095 801
cjpl 1096 801
cjpl 1097 801
cjpl 1098 801
cjpl 1099 801
cjpl 1100 800
cjpl 1101 801
cjpl 1102 801
cjpl 1103 801
cjpl 1104 801
cjpl 1105 800
cjpl 1106 802
cjpl 1107 801
cjpl 1108 802
cjpl 1109 801
cjpl 1110 801
cjpl 1111 801
cjpl 1112 801
cjpl 1113 806
cjpl 1114 801
cjpl 1115 802
cjpl 1116 801
cjpl 1117 801
cjpl 1118 801
cjpl 1119 801
cjpl 1120 481
cjpl 1121 481
cjpl 1122 561
cjpl 1123 401
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1124 error, wating for 10 mins
cjpl 1124 800
cjpl 1125 801
cjpl 1126 801
cjpl 1127 801
cjpl 1128 801
cjpl 1129 801
cjpl 1130 802
cjpl 1131 801
cjpl 1132 801
cjpl 1133 801
cjpl 1134 641
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
